0,1,2,3,4,target
-1.002668587369791,-0.9906709306271492,2.1982963386704926,0.5934659196032391,0.010185518712073464,7.036041181768589
-0.7099302410695836,0.7588295490231017,2.1101535242189025,-0.5829433945049773,-1.552680541059164,-109.49841781719445
0.25723531833617574,1.3037877009643817,1.398956882627307,-1.0857035365978491,-0.6268877439627492,-53.32051553928034
-1.1557924789632028,-0.1742921340664021,0.19867297014966484,-0.15630346833864264,-0.3088029093452499,-22.209952109755122
0.10482780282721457,1.1279566249333806,-0.7112857556104383,-0.8746625219888452,-0.6844015561404262,-54.88394861977442
-0.0984525244254323,-0.8264385386590144,-0.7447548220484399,-0.06824160532463124,1.7133427216493666,113.20522728566799
-0.5327027919795545,-1.7776669547337063,-1.5023965693817127,0.330576756274374,0.9492464735582357,66.66637430877365
-0.10978162841011524,-1.2163040593454202,-0.5608413837692965,-0.2781107388159712,-0.2767468147065723,-21.38334628036792
0.544144752358008,0.9541895808987649,-0.4917301080135276,-0.7083850523381071,-0.015779217120995174,-8.639323931099861
0.41060179132004765,0.81547196924006,-0.01345146935738968,0.15217697558826634,-0.37412632026430587,-23.248701601518118
-0.5966708555383098,-0.42378824854947633,0.6795678657650824,1.4198639721964357,-0.9651066080644173,-48.9659122189244
-0.5472027440095443,0.6492105278342116,0.5443548782853931,-0.5177226421252706,0.22247557662871947,9.247354983278353
-0.22612246976395622,-0.6088151174171313,0.6335339024604004,-0.7263658321861022,-0.17245859668145705,-19.251077209245636
-0.38951838830509233,1.3827104147937164,0.04236113987702397,-2.1061972119965278,-1.6929114483856118,-135.14465201450665
1.7426687806556311,0.2842796708072146,1.0479721559680528,0.175818953296028,0.4986902749098275,35.046462914846984
0.2601329049387677,-0.04459939272557343,-0.03890530666380676,0.4740078672770297,0.7271748700204365,53.43552481942346
1.509508919131059,-0.9203095152494392,0.6110578840796482,0.3170981661632435,-0.6062513479848161,-36.91784245453403
0.2800784997871991,-0.5045529733467955,1.9976262903838293,0.5902590078870354,-0.2920606120476349,-13.097530623658109
0.6103793791072052,-1.582938397335082,-1.3833639553950554,0.6947491436560059,-0.7255973784635843,-40.807938303454534
0.08858019739351672,1.2073749867680004,-0.09025006997557641,1.2058185564171595,0.4189720107584767,40.78120309968264
1.2740445379470846,0.8655251906712624,0.49097105518197964,-0.30713172015868406,-0.44903714144696555,-33.151510055334924
0.08961985783925162,-0.8257793632512705,-0.39522206585005965,1.0106937159878049,-0.743227540017318,-38.595136758190485
0.5053869385773427,2.023471949769974,-0.3497821801115369,0.13157396790806872,-1.4055600473918899,-92.05926214897053
-0.8322906073812125,2.1209624053489393,-0.26051296123166656,-0.33157689521452005,-0.693308894624811,-49.65737380770354
0.002571182431510025,-0.4832495424791074,0.4113342428976086,0.7747283190671621,-1.8081439264982515,-111.93978398652705
-2.158068563961257,0.4760313834381145,-0.5654978063746563,-0.9988487960953681,-0.7401367907395136,-59.92091065245425
0.1086471247130269,-0.47232323974695456,-0.7599342678179074,-0.5838408439896756,-1.0237014524008545,-74.33119798080122
-1.9495717876297631,-0.05313833944148108,-0.04538336414627235,0.1398265977676514,1.7388572080107567,117.13128079770655
0.13317988510928516,0.7965607238585666,-0.05543902287903261,0.8139379101673242,-0.5943319714745705,-30.801804856495693
-0.30230275057533557,-0.3873268174079523,1.2023798487844113,0.15634896910398005,1.2302906807277207,83.48889944872454
-0.9880019424937344,-0.10434349149469264,-1.2845522979925272,-2.245321648371402,0.5640085350738091,13.4487054705363
-1.1041239857992617,-0.8087175319795337,0.43283762149999394,-0.020129103877537476,0.7750232632241703,51.32297191618235
1.6683110596343254,0.6046820302458011,3.4275385470024933,-0.7525822843367992,0.04511300381296627,-5.063575404926997
-1.3937694505355664,-0.7252820469086563,-0.21687421093048462,-1.0320790120116095,-0.364435080540589,-35.292987598361776
1.2396584973723306,0.9122820275716164,-0.017285085867285055,-1.9519108283003872,2.4412161593165287,141.4258003669238
-0.11038929902688775,-0.7826291558275251,-0.9646120137337284,-0.11510746848722672,0.4574156062209908,29.18457841785365
0.09740016626878341,-0.3108861716984717,0.08842208704466141,0.18877859679382855,0.5238910238342056,36.86115618618719
-0.17858909208732915,-0.9301565025243212,-0.21673147057553863,0.37923553353558676,-0.4700328827008748,-27.193612224268826
-0.85172919725359,0.1903115575939397,0.36754489602226903,-1.4617326882614081,-0.6834397667886818,-61.11017208297259
1.0725008472837532,1.697271698382945,0.4865783488274911,0.267483863058567,-1.6518170353950992,-106.97901349283289
-0.3479121493261526,-1.980796468223927,-0.8877857476301128,0.1549474256969163,0.37816251960217356,26.807800928167136
-0.7823243190080752,-0.7362970898953761,0.8130363779939603,-0.3423680438532295,-0.3103042253300736,-24.303383654274768
0.7825788808419775,-0.3979120985908414,1.3985620921255355,0.17233913922918878,-1.649216974417132,-107.8255419513909
0.23562085796756577,-1.0952255555087331,1.5507206012024957,2.2993803999795928,1.030295627593692,93.15091032099012
0.015146785628840823,0.7774339337937849,0.5610028884976374,-0.2863182808100257,-0.38471785209355397,-28.65130434858339
0.8565337952186948,-0.4599695250050315,-0.16964534184247834,-1.8127021751499166,-0.12461801725822107,-27.70928871785707
0.6157716342353539,-0.30068611486952007,1.707713757875415,-0.8343493679865688,-0.10875854160691914,-16.172049545713648
2.6346028008384064,-1.6377062871469008,1.1971284524677603,1.0531720698562863,-0.5772435517429559,-27.102151781263174
0.6265642507453606,0.03890870585621503,0.1712435451522125,0.6572676903047773,-0.6470535263827593,-35.986409019005166
0.748761552370252,1.27765178536808,-0.7509349820524425,0.44916899178032776,-0.13130190748240836,-3.9188734437329513
0.4133850208671531,0.829629840299415,-0.1786205987004569,-1.2132523301524183,2.600671870417404,159.94390257575554
-0.3627411659871381,-0.6343220936809636,0.3024718977397814,0.42833187053041766,0.06651722238316789,9.012736299898837
0.046361416687283746,-0.155507544920311,-0.7002084788825496,0.052346853819242464,0.9653596689691221,64.75679032941632
0.5595475579549989,0.029122145219122923,-1.1789442221216164,-1.110932224412242,2.3856216323424393,146.7394850826615
1.866683148331627,-1.3730535360419285,-1.6064396894498327,-1.0117740841054885,0.08496813703770767,-5.190348452501335
-1.5188686591575293,0.20823317071100664,0.07198519493602167,0.7845553343209962,1.146432013867845,84.64327857758471
-1.228094832615539,-1.92070559892993,0.20431859061611557,-0.6009569793824571,0.7064716137023735,40.54102397205169
-0.1285875503163606,0.4146742666092209,1.8571022697558597,-0.20496055173029593,-0.1740068375080337,-13.767420971886953
0.12395962687166076,0.41430683392395123,-1.859523605626927,-2.0463931362481103,-1.8096901927314875,-142.2696053963414
-0.7823669669020897,-0.3480463796426194,-0.2559576692142683,0.6027076564293296,-0.5946497697204054,-33.086171543226726
-0.2040354467315335,-0.0183737291210248,-0.9691122669007304,0.8593307615266595,0.2836469927977868,28.069704959890572
1.327782695957983,-0.29039710080386677,-0.6963266538610828,-0.7049213525074449,0.6799748442451024,37.66507293783174
1.7369296058777373,0.6036766869570822,-0.6351763985362037,-0.43700771283686035,0.6981697387398562,41.74559321195781
1.0805441270254872,-0.11341163064273396,-0.015005087031364805,1.626649562301582,-0.21143829084555663,3.3682515430102367
0.08645252400759346,0.8783037577325304,-0.8869043262838756,-1.857483271594538,0.3825981367234629,5.540514497150671
-1.2897313485426964,-0.41234544828986397,0.4591159461848912,1.6632302337974796,0.9258661960884993,79.39035600395333
1.070360016973174,0.2934713976498223,-0.25686969733191695,-0.780279868390064,1.454035748839167,88.33229121278386
1.8022422297905472,0.9000542427640723,-1.2402163364077703,0.07851402517417629,0.41780058320608143,28.62476354108008
0.242117960985123,-0.8889713580954499,-1.6812182154944335,-0.22260568094832048,-0.9130792180417964,-63.10441101913197
-0.5189002044248521,1.1173053155366646,-1.0848560594614451,-0.79211502056515,-1.0455245570694658,-78.01398343042315
-1.0091240312138865,0.5373801933590323,1.2075525841594366,1.0697923918589658,1.5954041685761902,117.55587598984204
-1.2066216213524694,-1.9060746459861684,-0.16047670605228337,0.18076260698238036,-1.3129683339991836,-85.37492789848173
-0.7110405967911112,-0.06036249439233865,-0.6701258977272965,-0.29104146327302577,0.5541275783267697,33.730824123762595
1.2818364449277098,0.09990505958835168,-1.9408824281905628,-0.15059865418995214,-0.7210639967808063,-49.563976618509365
